Dish name,Quantity,Unit of Measure,Ingredients
Sambar,2,cup,Toor Dal
Sambar,1,,Onion
Sambar,2,,Tomato
Sambar,1,,Carrot
Sambar,8,,Green Beans
Sambar,3,,Drum Sticks
Sambar,1,,Potato
Sambar,5,tbsp,Urad Dal
Sambar,3,tbsp,Grated Coconut
Sambar,2,,Green Chilli
Sambar,,,Coriander Seeds
Sambar,,,Black Pepper
Sambar,,,Jaggery
Sambar,,,Curry leaves
Sambar,,,Tamarind concentrate
Sambar,,,Mustard seeds
Sambar,,,Dried red chilli
Sambar,,,Cumin seeds (jeera)
Sambar,,,Hing
Sambar,,,Turmeric
Sambar,,,Sambar Masala
Paneer Tikka,1,cup,Heavy cream
Paneer Tikka,3,,Tomato
Paneer Tikka,1,,Green Pepper
Paneer Tikka,0.9,lb,Paneer
Paneer Tikka,2,,Onions
Paneer Tikka,1,,Lemon
Paneer Tikka,4,tbsp,Cashews
Paneer Tikka,,,Cooking Oil
Paneer Tikka,,,Turmeric
Paneer Tikka,,,Chilli powder
Paneer Tikka,,,Cumin powder
Paneer Tikka,,,Coriander powder
Paneer Tikka,,,Black Pepper crushed
Paneer Tikka,,,Ajwain/ Carom seeds
Paneer Tikka,,,Kasuri Methi
Paneer Tikka,,,Ginger
Paneer Tikka,,,Garlic
Paneer Tikka,,,Garam Masala
Chana Masala,0.7,lb,"Chana raw, soaked overnight"
Chana Masala,3,,tomato
Chana Masala,2,,Onions
Chana Masala,,,Cilantro
Chana Masala,,,Cooking oil
Chana Masala,,,Chhole Masala 
Chana Masala,,,Coriander powder
Chana Masala,,,Black Pepper
Chana Masala,,,Cumin seeds (jeera)
Chana Masala,,,Black Cardamom
Chana Masala,,,Cinnamon
Chana Masala,,,Ginger Garlic Paste
Chana Masala,,,Bay Leaf
Chana Masala,,,Kasuri Methi
Chana Masala,,,Aamchur (Dry mango)
Pav Bhaji,4,,tomato
Pav Bhaji,0.2,lb,Cauliflower
Pav Bhaji,0.5,cup,Peas/ Matar
Pav Bhaji,4,,potato
Pav Bhaji,1,,Green Pepper
Pav Bhaji,2,,Onions
Pav Bhaji,1,,Lemons
Pav Bhaji,,,Kashmiri red chilli
Pav Bhaji,,,Turmeric
Pav Bhaji,,,Pav Bhaji Masala
Pav Bhaji,,,Kasuri Methi
Pav Bhaji,,,Cilantro
Pav Bhaji,,,Ginger (paste or whole)
Pav Bhaji,,,Garlic (paste or whole)
Pav Bhaji,,,Butter
Veg Manchurian,2,cup,Cabbage
Veg Manchurian,1,cup,Carrot
Veg Manchurian,10,tbsp,Spring Onion
Veg Manchurian,4,tbsp,All purpose flour
Veg Manchurian,4,tbsp,Corn Starch
Veg Manchurian,0.2,lb,Cauliflower
Veg Manchurian,1,,Green Pepper
Veg Manchurian,1,,Tomato
Veg Manchurian,,,Soy Sauce
Veg Manchurian,,,Chili Sauce
Veg Manchurian,,,Vinegar
Veg Manchurian,2,,Green chili
Veg Manchurian,,,Ginger
Veg Manchurian,,,Cooking oil
Veg Manchurian,,,Garlic
Kaali Dal,1,cup,Black Urad Dal
Kaali Dal,1,,Onion
Kaali Dal,2.5,,tomato
Kaali Dal,,,Bay Leaf
Kaali Dal,,,Cumin seeds (jeera)
Kaali Dal,,,Cilantro
Kaali Dal,,,Garam Masala
Kaali Dal,,,Cumin Powder
Kaali Dal,,,Coriander Powder
Kaali Dal,,,Red Chili Powder
Kaali Dal,,,Green Chili
Kaali Dal,,,Ginger (paste or whole)
Kaali Dal,,,Garlic (paste or whole)
Veg Fried Rice,3,cup,Basmati Rice
Veg Fried Rice,2,,Onion
Veg Fried Rice,14,tbsp,Spring Onion
Veg Fried Rice,1,,Carrot
Veg Fried Rice,10,,Green Beans
Veg Fried Rice,1,,Green Pepper
Veg Fried Rice,0.5,cup,Green Peas
Veg Fried Rice,0.5,cup,Cabbage
Veg Fried Rice,,,Garlic (paste or whole)
Veg Fried Rice,,,Black Pepper
Veg Fried Rice,,,Soy Sauce
Kadai Chicken,1.5,lb,Boneless Chicken Thighs
Kadai Chicken,2,,Onion
Kadai Chicken,2,,Tomato
Kadai Chicken,,,Cooking Oil (or ghee)
Kadai Chicken,5,tbsp,Heavy Whipping Cream
Kadai Chicken,1,,Green bell pepper
Kadai Chicken,,,Coriander Seeds
Kadai Chicken,,,Fennel Seeds
Kadai Chicken,,,Cloves
Kadai Chicken,,,Cinnamon
Kadai Chicken,,,Green Cardamom
Kadai Chicken,,,Black Pepper Corn
Kadai Chicken,,,Kashmiri Red Chilli
Kadai Chicken,,,Ginger (paste or whole)
Kadai Chicken,,,Garlic (paste or whole)
Kadai Chicken,,,Cumin seeds (jeera)
Kadai Chicken,,,Garam Masala
Kadai Chicken,,,Kasuri Methi
Veg Dry Sabzi with Paneer,0.4,lb,Paneer
Veg Dry Sabzi with Paneer,2,,Potato
Veg Dry Sabzi with Paneer,1,,Carrot
Veg Dry Sabzi with Paneer,0.2,lb,Cauliflower
Veg Dry Sabzi with Paneer,0.2,lb,Green Peas
Veg Dry Sabzi with Paneer,1,,Green Bell Pepper
Veg Dry Sabzi with Paneer,3,,Tomato
Veg Dry Sabzi with Paneer,2,,Onion
Veg Dry Sabzi with Paneer,,,Cinnamon
Veg Dry Sabzi with Paneer,,,Cloves
Veg Dry Sabzi with Paneer,,,Cardamom
Veg Dry Sabzi with Paneer,,,Bay Leaf
Veg Dry Sabzi with Paneer,,,Cumin seeds (jeera)
Veg Dry Sabzi with Paneer,,,Kasuri Methi
Veg Dry Sabzi with Paneer,,,Green Chilli
Veg Dry Sabzi with Paneer,,,Ginger (paste or whole)
Veg Dry Sabzi with Paneer,,,Garlic (paste or whole)
Veg Dry Sabzi with Paneer,,,Turmeric
Veg Dry Sabzi with Paneer,,,Red Chilli Powder
